INSERT INTO Orders (`OrderID`,`ClientID`,`EmployeeID`,`CarID`,`StartDate`,`EndDate`,`OrderStatus`,`FullLeningPrice`,`AdditionalInfo`) VALUES 
(NULL,'235','85','2','44','44','44','44','44'),
(NULL,'25','31','2','2','2','2','2','2'),
(NULL,'361','52','2','78','78','78','78','78'),
(NULL,'289','11','2','80','80','80','80','80'),
(NULL,'423','37','3','79','79','79','79','79'),
(NULL,'505','98','1','86','86','86','86','86'),
(NULL,'341','100','2','52','52','52','52','52'),
(NULL,'688','30','2','21','21','21','21','21'),
(NULL,'256','18','2','51','51','51','51','51'),
(NULL,'202','35','1','36','36','36','36','36'),
(NULL,'637','6','2','11','11','11','11','11'),
(NULL,'845','10','3','16','16','16','16','16'),
(NULL,'695','65','1','22','22','22','22','22'),
(NULL,'529','66','2','54','54','54','54','54'),
(NULL,'93','65','3','73','73','73','73','73'),
(NULL,'565','87','3','95','95','95','95','95'),
(NULL,'779','24','1','6','6','6','6','6'),
(NULL,'32','45','1','97','97','97','97','97'),
(NULL,'360','88','1','82','82','82','82','82'),
(NULL,'159','27','2','28','28','28','28','28'),
(NULL,'683','23','3','94','94','94','94','94'),
(NULL,'825','100','3','49','49','49','49','49'),
(NULL,'334','33','2','24','24','24','24','24'),
(NULL,'848','16','1','47','47','47','47','47'),
(NULL,'153','76','3','81','81','81','81','81'),
(NULL,'697','45','2','5','5','5','5','5'),
(NULL,'485','84','2','77','77','77','77','77'),
(NULL,'857','13','3','68','68','68','68','68'),
(NULL,'636','42','1','63','63','63','63','63'),
(NULL,'400','44','2','69','69','69','69','69'),
(NULL,'874','70','2','40','40','40','40','40'),
(NULL,'415','15','2','12','12','12','12','12'),
(NULL,'860','14','1','35','35','35','35','35'),
(NULL,'186','98','3','70','70','70','70','70'),
(NULL,'868','39','1','31','31','31','31','31'),
(NULL,'406','14','3','55','55','55','55','55'),
(NULL,'873','34','3','15','15','15','15','15'),
(NULL,'657','84','3','65','65','65','65','65'),
(NULL,'659','91','1','99','99','99','99','99'),
(NULL,'742','21','1','1','1','1','1','1'),
(NULL,'836','64','2','7','7','7','7','7'),
(NULL,'792','62','2','92','92','92','92','92'),
(NULL,'332','34','1','8','8','8','8','8'),
(NULL,'374','57','1','75','75','75','75','75'),
(NULL,'663','91','2','25','25','25','25','25'),
(NULL,'110','66','3','98','98','98','98','98'),
(NULL,'794','80','3','46','46','46','46','46'),
(NULL,'547','90','2','14','14','14','14','14'),
(NULL,'441','89','1','38','38','38','38','38'),
(NULL,'394','100','1','34','34','34','34','34'),
(NULL,'14','82','3','60','60','60','60','60'),
(NULL,'744','29','2','42','42','42','42','42'),
(NULL,'188','71','3','58','58','58','58','58'),
(NULL,'777','79','1','87','87','87','87','87'),
(NULL,'485','13','1','100','100','100','100','100'),
(NULL,'899','88','1','62','62','62','62','62'),
(NULL,'581','7','2','50','50','50','50','50'),
(NULL,'262','69','3','101','101','101','101','101'),
(NULL,'810','33','2','83','83','83','83','83'),
(NULL,'872','80','3','29','29','29','29','29'),
(NULL,'158','86','2','53','53','53','53','53'),
(NULL,'764','98','1','91','91','91','91','91'),
(NULL,'629','68','3','19','19','19','19','19'),
(NULL,'87','46','2','59','59','59','59','59'),
(NULL,'191','79','2','45','45','45','45','45'),
(NULL,'474','3','2','90','90','90','90','90'),
(NULL,'631','43','1','39','39','39','39','39'),
(NULL,'784','84','1','67','67','67','67','67'),
(NULL,'298','78','3','76','76','76','76','76'),
(NULL,'682','99','3','71','71','71','71','71'),
(NULL,'191','1','1','13','13','13','13','13'),
(NULL,'95','18','3','56','56','56','56','56'),
(NULL,'142','87','1','20','20','20','20','20'),
(NULL,'720','76','3','74','74','74','74','74'),
(NULL,'508','69','2','18','18','18','18','18'),
(NULL,'674','30','3','41','41','41','41','41'),
(NULL,'156','78','1','32','32','32','32','32'),
(NULL,'846','94','1','10','10','10','10','10'),
(NULL,'73','23','1','23','23','23','23','23'),
(NULL,'364','84','3','57','57','57','57','57'),
(NULL,'308','13','3','3','3','3','3','3'),
(NULL,'308','97','3','9','9','9','9','9'),
(NULL,'429','35','3','61','61','61','61','61'),
(NULL,'109','55','2','17','17','17','17','17'),
(NULL,'263','91','3','84','84','84','84','84'),
(NULL,'183','73','3','66','66','66','66','66'),
(NULL,'452','63','2','85','85','85','85','85'),
(NULL,'745','21','1','93','93','93','93','93'),
(NULL,'355','3','1','27','27','27','27','27'),
(NULL,'684','64','1','33','33','33','33','33'),
(NULL,'160','54','1','96','96','96','96','96'),
(NULL,'518','59','2','37','37','37','37','37'),
(NULL,'866','38','2','30','30','30','30','30'),
(NULL,'507','86','1','4','4','4','4','4'),
(NULL,'116','60','3','43','43','43','43','43'),
(NULL,'94','72','1','72','72','72','72','72'),
(NULL,'504','75','3','88','88','88','88','88'),
(NULL,'510','69','3','64','64','64','64','64'),
(NULL,'822','79','1','48','48','48','48','48'),
(NULL,'565','68','3','89','89','89','89','89')
